,age,min_recommended,max_recommended,may_be_appropriate_min,may_be_appropriate_max,min_not_recommended,max_not_recommended
0,0,14,17,11,13,11,19
1,1,14,17,11,13,11,19
2,2,14,17,11,13,11,19
3,3,14,17,11,13,11,19
4,4,12,15,10,11,10,18
5,5,12,15,10,11,10,18
6,6,12,15,10,11,10,18
7,7,12,15,10,11,10,18
8,8,12,15,10,11,10,18
9,9,12,15,10,11,10,18
10,10,12,15,10,11,10,18
11,11,12,15,10,11,10,18
12,12,11,14,9,10,9,16
13,13,11,14,9,10,9,16
14,14,11,14,9,10,9,16
15,15,11,14,9,10,9,16
16,16,11,14,9,10,9,16
17,17,11,14,9,10,9,16
18,18,11,14,9,10,9,16
19,19,11,14,9,10,9,16
20,20,11,14,9,10,9,16
21,21,11,14,9,10,9,16
22,22,11,14,9,10,9,16
23,23,11,14,9,10,9,16
24,24,11,14,9,10,9,16
25,36,10,13,8,9,8,14
26,37,10,13,8,9,8,14
27,38,10,13,8,9,8,14
28,39,10,13,8,9,8,14
29,40,10,13,8,9,8,14
30,41,10,13,8,9,8,14
31,42,10,13,8,9,8,14
32,43,10,13,8,9,8,14
33,44,10,13,8,9,8,14
34,45,10,13,8,9,8,14
35,46,10,13,8,9,8,14
36,47,10,13,8,9,8,14
37,48,10,13,8,9,8,14
38,49,10,13,8,9,8,14
39,50,10,13,8,9,8,14
40,51,10,13,8,9,8,14
41,52,10,13,8,9,8,14
42,53,10,13,8,9,8,14
43,54,10,13,8,9,8,14
44,55,10,13,8,9,8,14
45,56,10,13,8,9,8,14
46,57,10,13,8,9,8,14
47,58,10,13,8,9,8,14
48,59,10,13,8,9,8,14
49,60,10,13,8,9,8,14
50,72,9,11,7,8,7,12
51,73,9,11,7,8,7,12
52,74,9,11,7,8,7,12
53,75,9,11,7,8,7,12
54,76,9,11,7,8,7,12
55,77,9,11,7,8,7,12
56,78,9,11,7,8,7,12
57,79,9,11,7,8,7,12
58,80,9,11,7,8,7,12
59,81,9,11,7,8,7,12
60,82,9,11,7,8,7,12
61,83,9,11,7,8,7,12
62,84,9,11,7,8,7,12
63,85,9,11,7,8,7,12
64,86,9,11,7,8,7,12
65,87,9,11,7,8,7,12
66,88,9,11,7,8,7,12
67,89,9,11,7,8,7,12
68,90,9,11,7,8,7,12
69,91,9,11,7,8,7,12
70,92,9,11,7,8,7,12
71,93,9,11,7,8,7,12
72,94,9,11,7,8,7,12
73,95,9,11,7,8,7,12
74,96,9,11,7,8,7,12
75,97,9,11,7,8,7,12
76,98,9,11,7,8,7,12
77,99,9,11,7,8,7,12
78,100,9,11,7,8,7,12
79,101,9,11,7,8,7,12
80,102,9,11,7,8,7,12
81,103,9,11,7,8,7,12
82,104,9,11,7,8,7,12
83,105,9,11,7,8,7,12
84,106,9,11,7,8,7,12
85,107,9,11,7,8,7,12
86,108,9,11,7,8,7,12
87,109,9,11,7,8,7,12
88,110,9,11,7,8,7,12
89,111,9,11,7,8,7,12
90,112,9,11,7,8,7,12
91,113,9,11,7,8,7,12
92,114,9,11,7,8,7,12
93,115,9,11,7,8,7,12
94,116,9,11,7,8,7,12
95,117,9,11,7,8,7,12
96,118,9,11,7,8,7,12
97,119,9,11,7,8,7,12
98,120,9,11,7,8,7,12
99,121,9,11,7,8,7,12
100,122,9,11,7,8,7,12
101,123,9,11,7,8,7,12
102,124,9,11,7,8,7,12
103,125,9,11,7,8,7,12
104,126,9,11,7,8,7,12
105,127,9,11,7,8,7,12
106,128,9,11,7,8,7,12
107,129,9,11,7,8,7,12
108,130,9,11,7,8,7,12
109,131,9,11,7,8,7,12
110,132,9,11,7,8,7,12
111,133,9,11,7,8,7,12
